Con dato 29/7 disponibile su YAHOO ma NON nel nostro DB: 0

Senza dato 29/7 nemmeno su Yahoo (genuino ritardo Yahoo): 30
  ('4974', 'nessun dato in 5gg')
  ('6961', 'ultimo disponibile: 2026-07-28')
  ('6976', 'ultimo disponibile: 2026-07-28')
  ('6995', 'ultimo disponibile: 2026-07-28')
  ('7003', 'ultimo disponibile: 2026-07-28')
  ('7014', 'ultimo disponibile: 2026-07-28')
  ('7148', 'ultimo disponibile: 2026-07-28')
  ('7157', 'ultimo disponibile: 2026-07-28')
  ('7167', 'ultimo disponibile: 2026-07-28')
  ('7172', 'ultimo disponibile: 2026-07-28')
  ('7177', 'ultimo disponibile: 2026-07-28')
  ('7261', 'ultimo disponibile: 2026-07-28')
  ('7322', 'ultimo disponibile: 2026-07-28')
  ('7327', 'ultimo disponibile: 2026-07-28')
  ('7380', 'ultimo disponibile: 2026-07-28')
  ('7384', 'ultimo disponibile: 2026-07-28')
  ('7456', 'ultimo disponibile: 2026-07-28')
  ('8098', 'ultimo disponibile: 2026-07-28')
  ('8129', 'ultimo disponibile: 2026-07-28')
  ('8133', 'ultimo disponibile: 2026-07-28')
  ('8153', 'ultimo disponibile: 2026-07-28')
  ('8179', 'ultimo disponibile: 2026-07-28')
  ('8214', 'ultimo disponibile: 2026-07-28')
  ('8267', 'ultimo disponibile: 2026-07-28')
  ('8283', 'ultimo disponibile: 2026-07-28')
  ('8345', 'ultimo disponibile: 2026-07-28')
  ('7734', 'ultimo disponibile: 2026-07-28')
  ('7806', 'ultimo disponibile: 2026-07-28')
  ('8346', 'ultimo disponibile: 2026-07-28')
  ('7832', 'ultimo disponibile: 2026-07-28')
