=== Righe totali per mercato (stima copertura reale) ===
  MIL: righe=?, stima_titoli_coperti~=?
  XETRA: righe=?, stima_titoli_coperti~=?
  PA: righe=?, stima_titoli_coperti~=?
  AS: righe=?, stima_titoli_coperti~=?
  MC: righe=?, stima_titoli_coperti~=?
  BR: righe=?, stima_titoli_coperti~=?
  LS: righe=?, stima_titoli_coperti~=?
  VI: righe=?, stima_titoli_coperti~=?
  HE: righe=?, stima_titoli_coperti~=?
  IR: righe=?, stima_titoli_coperti~=?
  GR: righe=?, stima_titoli_coperti~=?
  LSE: righe=?, stima_titoli_coperti~=?
  SWX: righe=?, stima_titoli_coperti~=?
  OM: righe=?, stima_titoli_coperti~=?
  OB: righe=?, stima_titoli_coperti~=?
  CPSE: righe=?, stima_titoli_coperti~=?
  NGM: righe=?, stima_titoli_coperti~=?
  TSE: righe=1201626, stima_titoli_coperti~=953
  SEHK: righe=?, stima_titoli_coperti~=?
  TSX: righe=?, stima_titoli_coperti~=?
  ASX: righe=?, stima_titoli_coperti~=?
  KRX: righe=?, stima_titoli_coperti~=?
  SGX: righe=?, stima_titoli_coperti~=?
  US: righe=3446829, stima_titoli_coperti~=2735

Totale righe in tutto prices_eod: 4648455
Stima titoli totali coperti: ~3689
