{'ticker': 'TIT', 'exchange': 'MIL', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'UNI', 'exchange': 'MC', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKRBP', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'TIT', 'exchange': 'MIL', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'BIRG', 'exchange': 'IR', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'UNI', 'exchange': 'MC', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKER', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKRBP', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKRBP', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'TIT', 'exchange': 'MIL', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'TIT', 'exchange': 'MIL', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'TIT', 'exchange': 'MIL', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKER', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKER', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'FHZN', 'exchange': 'SWX', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKER', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKER', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKRBP', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'AKRBP', 'exchange': 'OB', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
{'ticker': 'UNI', 'exchange': 'MC', 'region': 'europe', 'fetched_at': '2026-07-23T09:00:45.79128'}
